"id","site","mutation_name","merge_ref_umi_count","merge_alt_umi_count","merge_coverage","genotype","sanger_geno","all_geno","match"
"AR-01-10","AR","k13-Ala675Val",2,0,2,NA,NA,NA,NA
"AR-01-10","AR","k13-Arg561His",3,0,3,NA,NA,NA,NA
"AR-01-10","AR","k13-Cys469Phe",3,0,3,NA,NA,NA,NA
"AR-01-10","AR","k13-Cys469Tyr",3,0,3,NA,NA,NA,NA
"AR-01-11","AR","k13-Ala675Val",158,0,158,0,NA,0,NA
"AR-01-11","AR","k13-Arg561His",92,0,92,0,NA,0,NA
"AR-01-11","AR","k13-Cys469Phe",93,0,93,0,NA,0,NA
"AR-01-11","AR","k13-Cys469Tyr",93,0,93,0,NA,0,NA
"AR-01-12","AR","k13-Ala675Val",14,0,14,0,NA,0,NA
"AR-01-12","AR","k13-Arg561His",7,0,7,0,NA,0,NA
"AR-01-12","AR","k13-Cys469Phe",5,0,5,NA,NA,NA,NA
"AR-01-12","AR","k13-Cys469Tyr",5,0,5,NA,NA,NA,NA
"AR-01-13","AR","k13-Ala675Val",764,0,764,0,NA,0,NA
"AR-01-13","AR","k13-Arg561His",528,0,528,0,NA,0,NA
"AR-01-13","AR","k13-Cys469Phe",571,0,571,0,NA,0,NA
"AR-01-13","AR","k13-Cys469Tyr",571,0,571,0,NA,0,NA
"AR-01-15","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-15","AR","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AR-01-15","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-15","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-16","AR","k13-Ala675Val",36,0,36,0,NA,0,NA
"AR-01-16","AR","k13-Arg561His",22,0,22,0,NA,0,NA
"AR-01-16","AR","k13-Cys469Phe",26,0,26,0,NA,0,NA
"AR-01-16","AR","k13-Cys469Tyr",26,0,26,0,NA,0,NA
"AR-01-19","AR","k13-Ala675Val",67,0,67,0,NA,0,NA
"AR-01-19","AR","k13-Arg561His",103,0,103,0,NA,0,NA
"AR-01-19","AR","k13-Cys469Phe",78,0,78,0,NA,0,NA
"AR-01-19","AR","k13-Cys469Tyr",78,0,78,0,NA,0,NA
"AR-01-20","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-20","AR","k13-Arg561His",1,0,1,NA,NA,NA,NA
"AR-01-20","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-20","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-21","AR","k13-Ala675Val",194,0,194,0,NA,0,NA
"AR-01-21","AR","k13-Arg561His",568,0,568,0,NA,0,NA
"AR-01-21","AR","k13-Cys469Phe",159,0,159,0,NA,0,NA
"AR-01-21","AR","k13-Cys469Tyr",159,0,159,0,NA,0,NA
"AR-01-22","AR","k13-Ala675Val",13,0,13,0,NA,0,NA
"AR-01-22","AR","k13-Arg561His",36,0,36,0,NA,0,NA
"AR-01-22","AR","k13-Cys469Phe",11,0,11,0,NA,0,NA
"AR-01-22","AR","k13-Cys469Tyr",11,0,11,0,NA,0,NA
"AR-01-23","AR","k13-Ala675Val",57,0,57,0,NA,0,NA
"AR-01-23","AR","k13-Arg561His",152,0,152,0,NA,0,NA
"AR-01-23","AR","k13-Cys469Phe",33,0,33,0,NA,0,NA
"AR-01-23","AR","k13-Cys469Tyr",33,0,33,0,NA,0,NA
"AR-01-24","AR","k13-Ala675Val",5,0,5,NA,NA,NA,NA
"AR-01-24","AR","k13-Arg561His",2,0,2,NA,NA,NA,NA
"AR-01-24","AR","k13-Cys469Phe",6,0,6,0,NA,0,NA
"AR-01-24","AR","k13-Cys469Tyr",6,0,6,0,NA,0,NA
"AR-01-26","AR","k13-Ala675Val",1,0,1,NA,NA,NA,NA
"AR-01-26","AR","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AR-01-26","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-26","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-27","AR","k13-Ala675Val",37,0,37,0,NA,0,NA
"AR-01-27","AR","k13-Arg561His",21,0,21,0,NA,0,NA
"AR-01-27","AR","k13-Cys469Phe",26,0,26,0,NA,0,NA
"AR-01-27","AR","k13-Cys469Tyr",26,0,26,0,NA,0,NA
"AR-01-28","AR","k13-Ala675Val",6,0,6,0,NA,0,NA
"AR-01-28","AR","k13-Arg561His",2,0,2,NA,NA,NA,NA
"AR-01-28","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-28","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-29","AR","k13-Ala675Val",33,0,33,0,NA,0,NA
"AR-01-29","AR","k13-Arg561His",30,0,30,0,NA,0,NA
"AR-01-29","AR","k13-Cys469Phe",29,0,29,0,NA,0,NA
"AR-01-29","AR","k13-Cys469Tyr",29,0,29,0,NA,0,NA
"AR-01-30","AR","k13-Ala675Val",2,0,2,NA,NA,NA,NA
"AR-01-30","AR","k13-Arg561His",2,0,2,NA,NA,NA,NA
"AR-01-30","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-30","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-31","AR","k13-Ala675Val",98,0,98,0,NA,0,NA
"AR-01-31","AR","k13-Arg561His",83,0,83,0,NA,0,NA
"AR-01-31","AR","k13-Cys469Phe",78,0,78,0,NA,0,NA
"AR-01-31","AR","k13-Cys469Tyr",78,0,78,0,NA,0,NA
"AR-01-32","AR","k13-Ala675Val",198,0,198,0,NA,0,NA
"AR-01-32","AR","k13-Arg561His",175,0,175,0,NA,0,NA
"AR-01-32","AR","k13-Cys469Phe",164,0,164,0,NA,0,NA
"AR-01-32","AR","k13-Cys469Tyr",164,0,164,0,NA,0,NA
"AR-01-33","AR","k13-Ala675Val",101,0,101,0,NA,0,NA
"AR-01-33","AR","k13-Arg561His",118,0,118,0,NA,0,NA
"AR-01-33","AR","k13-Cys469Phe",117,0,117,0,NA,0,NA
"AR-01-33","AR","k13-Cys469Tyr",117,0,117,0,NA,0,NA
"AR-01-35","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-35","AR","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AR-01-35","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-35","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-37","AR","k13-Ala675Val",297,0,297,0,NA,0,NA
"AR-01-37","AR","k13-Arg561His",229,0,229,0,NA,0,NA
"AR-01-37","AR","k13-Cys469Phe",254,0,254,0,NA,0,NA
"AR-01-37","AR","k13-Cys469Tyr",254,0,254,0,NA,0,NA
"AR-01-39","AR","k13-Ala675Val",1077,0,1077,0,NA,0,NA
"AR-01-39","AR","k13-Arg561His",768,0,768,0,NA,0,NA
"AR-01-39","AR","k13-Cys469Phe",609,0,609,0,NA,0,NA
"AR-01-39","AR","k13-Cys469Tyr",609,0,609,0,NA,0,NA
"AR-01-41","AR","k13-Ala675Val",1867,0,1867,0,NA,0,NA
"AR-01-41","AR","k13-Arg561His",948,0,948,0,NA,0,NA
"AR-01-41","AR","k13-Cys469Phe",1234,0,1234,0,NA,0,NA
"AR-01-41","AR","k13-Cys469Tyr",1234,0,1234,0,NA,0,NA
"AR-01-42","AR","k13-Ala675Val",1036,0,1036,0,NA,0,NA
"AR-01-42","AR","k13-Arg561His",602,0,602,0,NA,0,NA
"AR-01-42","AR","k13-Cys469Phe",684,0,684,0,NA,0,NA
"AR-01-42","AR","k13-Cys469Tyr",684,0,684,0,NA,0,NA
"AR-01-43","AR","k13-Ala675Val",894,0,894,0,NA,0,NA
"AR-01-43","AR","k13-Arg561His",720,0,720,0,NA,0,NA
"AR-01-43","AR","k13-Cys469Phe",597,0,597,0,NA,0,NA
"AR-01-43","AR","k13-Cys469Tyr",597,0,597,0,NA,0,NA
"AR-01-44","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-44","AR","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AR-01-44","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-44","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-45","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-45","AR","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AR-01-45","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-45","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-46","AR","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AR-01-46","AR","k13-Arg561His",1,0,1,NA,NA,NA,NA
"AR-01-46","AR","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AR-01-46","AR","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AR-01-50","AR","k13-Ala675Val",22,0,22,0,NA,0,NA
"AR-01-50","AR","k13-Arg561His",103,0,103,0,NA,0,NA
"AR-01-50","AR","k13-Cys469Phe",18,0,18,0,NA,0,NA
"AR-01-50","AR","k13-Cys469Tyr",18,0,18,0,NA,0,NA
"AR-01-52","AR","k13-Ala675Val",31,0,31,0,NA,0,NA
"AR-01-52","AR","k13-Arg561His",37,0,37,0,NA,0,NA
"AR-01-52","AR","k13-Cys469Phe",49,0,49,0,NA,0,NA
"AR-01-52","AR","k13-Cys469Tyr",49,0,49,0,NA,0,NA
"JI-01-02","JI","k13-Ala675Val",3981,0,3981,0,NA,0,NA
"JI-01-02","JI","k13-Arg561His",1995,0,1995,0,NA,0,NA
"JI-01-02","JI","k13-Cys469Phe",1990,0,1990,0,NA,0,NA
"JI-01-02","JI","k13-Cys469Tyr",1990,0,1990,0,NA,0,NA
"JI-01-03","JI","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"JI-01-03","JI","k13-Arg561His",0,0,0,NA,NA,NA,NA
"JI-01-03","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-03","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-06","JI","k13-Ala675Val",21,0,21,0,NA,0,NA
"JI-01-06","JI","k13-Arg561His",7,0,7,0,NA,0,NA
"JI-01-06","JI","k13-Cys469Phe",6,0,6,0,NA,0,NA
"JI-01-06","JI","k13-Cys469Tyr",6,0,6,0,NA,0,NA
"JI-01-07","JI","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"JI-01-07","JI","k13-Arg561His",0,0,0,NA,NA,NA,NA
"JI-01-07","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-07","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-08","JI","k13-Ala675Val",1787,0,1787,0,NA,0,NA
"JI-01-08","JI","k13-Arg561His",1215,0,1215,0,NA,0,NA
"JI-01-08","JI","k13-Cys469Phe",1322,0,1322,0,NA,0,NA
"JI-01-08","JI","k13-Cys469Tyr",1322,0,1322,0,NA,0,NA
"JI-01-09","JI","k13-Ala675Val",380,0,380,0,NA,0,NA
"JI-01-09","JI","k13-Arg561His",271,0,271,0,NA,0,NA
"JI-01-09","JI","k13-Cys469Phe",284,0,284,0,NA,0,NA
"JI-01-09","JI","k13-Cys469Tyr",284,0,284,0,NA,0,NA
"JI-01-10","JI","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"JI-01-10","JI","k13-Arg561His",0,0,0,NA,NA,NA,NA
"JI-01-10","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-10","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-11","JI","k13-Ala675Val",292,0,292,0,NA,0,NA
"JI-01-11","JI","k13-Arg561His",114,0,114,0,NA,0,NA
"JI-01-11","JI","k13-Cys469Phe",151,0,151,0,NA,0,NA
"JI-01-11","JI","k13-Cys469Tyr",151,0,151,0,NA,0,NA
"JI-01-13","JI","k13-Ala675Val",5,0,5,NA,NA,NA,NA
"JI-01-13","JI","k13-Arg561His",6,0,6,0,NA,0,NA
"JI-01-13","JI","k13-Cys469Phe",8,0,8,0,NA,0,NA
"JI-01-13","JI","k13-Cys469Tyr",8,0,8,0,NA,0,NA
"JI-01-14","JI","k13-Ala675Val",2,0,2,NA,NA,NA,NA
"JI-01-14","JI","k13-Arg561His",1,0,1,NA,NA,NA,NA
"JI-01-14","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-14","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-15","JI","k13-Ala675Val",91,0,91,0,NA,0,NA
"JI-01-15","JI","k13-Arg561His",47,0,47,0,NA,0,NA
"JI-01-15","JI","k13-Cys469Phe",46,0,46,0,NA,0,NA
"JI-01-15","JI","k13-Cys469Tyr",46,0,46,0,NA,0,NA
"JI-01-16","JI","k13-Ala675Val",3,0,3,NA,NA,NA,NA
"JI-01-16","JI","k13-Arg561His",1,0,1,NA,NA,NA,NA
"JI-01-16","JI","k13-Cys469Phe",2,0,2,NA,NA,NA,NA
"JI-01-16","JI","k13-Cys469Tyr",2,0,2,NA,NA,NA,NA
"JI-01-17","JI","k13-Ala675Val",1,0,1,NA,NA,NA,NA
"JI-01-17","JI","k13-Arg561His",0,0,0,NA,NA,NA,NA
"JI-01-17","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-17","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-18","JI","k13-Ala675Val",243,0,243,0,NA,0,NA
"JI-01-18","JI","k13-Arg561His",108,0,108,0,NA,0,NA
"JI-01-18","JI","k13-Cys469Phe",139,0,139,0,NA,0,NA
"JI-01-18","JI","k13-Cys469Tyr",139,0,139,0,NA,0,NA
"JI-01-19","JI","k13-Ala675Val",54,0,54,0,NA,0,NA
"JI-01-19","JI","k13-Arg561His",60,0,60,0,NA,0,NA
"JI-01-19","JI","k13-Cys469Phe",53,0,53,0,NA,0,NA
"JI-01-19","JI","k13-Cys469Tyr",53,0,53,0,NA,0,NA
"JI-01-20","JI","k13-Ala675Val",31,0,31,0,NA,0,NA
"JI-01-20","JI","k13-Arg561His",20,0,20,0,NA,0,NA
"JI-01-20","JI","k13-Cys469Phe",19,0,19,0,NA,0,NA
"JI-01-20","JI","k13-Cys469Tyr",19,0,19,0,NA,0,NA
"JI-01-22","JI","k13-Ala675Val",3972,0,3972,0,NA,0,NA
"JI-01-22","JI","k13-Arg561His",1859,0,1859,0,NA,0,NA
"JI-01-22","JI","k13-Cys469Phe",1990,0,1990,0,NA,0,NA
"JI-01-22","JI","k13-Cys469Tyr",1990,0,1990,0,NA,0,NA
"JI-01-23","JI","k13-Ala675Val",254,0,254,0,NA,0,NA
"JI-01-23","JI","k13-Arg561His",116,0,116,0,NA,0,NA
"JI-01-23","JI","k13-Cys469Phe",139,0,139,0,NA,0,NA
"JI-01-23","JI","k13-Cys469Tyr",139,0,139,0,NA,0,NA
"JI-01-24","JI","k13-Ala675Val",39,0,39,0,NA,0,NA
"JI-01-24","JI","k13-Arg561His",19,0,19,0,NA,0,NA
"JI-01-24","JI","k13-Cys469Phe",29,0,29,0,NA,0,NA
"JI-01-24","JI","k13-Cys469Tyr",29,0,29,0,NA,0,NA
"JI-01-25","JI","k13-Ala675Val",17,0,17,0,NA,0,NA
"JI-01-25","JI","k13-Arg561His",15,0,15,0,NA,0,NA
"JI-01-25","JI","k13-Cys469Phe",13,0,13,0,NA,0,NA
"JI-01-25","JI","k13-Cys469Tyr",13,0,13,0,NA,0,NA
"JI-01-26","JI","k13-Ala675Val",461,0,461,0,NA,0,NA
"JI-01-26","JI","k13-Arg561His",199,0,199,0,NA,0,NA
"JI-01-26","JI","k13-Cys469Phe",258,0,258,0,NA,0,NA
"JI-01-26","JI","k13-Cys469Tyr",258,0,258,0,NA,0,NA
"JI-01-27","JI","k13-Ala675Val",1792,0,1792,0,NA,0,NA
"JI-01-27","JI","k13-Arg561His",690,0,690,0,NA,0,NA
"JI-01-27","JI","k13-Cys469Phe",917,0,917,0,NA,0,NA
"JI-01-27","JI","k13-Cys469Tyr",917,0,917,0,NA,0,NA
"JI-01-28","JI","k13-Ala675Val",166,0,166,0,NA,0,NA
"JI-01-28","JI","k13-Arg561His",64,0,64,0,NA,0,NA
"JI-01-28","JI","k13-Cys469Phe",105,0,105,0,NA,0,NA
"JI-01-28","JI","k13-Cys469Tyr",105,0,105,0,NA,0,NA
"JI-01-29","JI","k13-Ala675Val",1270,0,1270,0,NA,0,NA
"JI-01-29","JI","k13-Arg561His",594,0,594,0,NA,0,NA
"JI-01-29","JI","k13-Cys469Phe",816,0,816,0,NA,0,NA
"JI-01-29","JI","k13-Cys469Tyr",816,0,816,0,NA,0,NA
"JI-01-30","JI","k13-Ala675Val",5,0,5,NA,NA,NA,NA
"JI-01-30","JI","k13-Arg561His",1,0,1,NA,NA,NA,NA
"JI-01-30","JI","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"JI-01-30","JI","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"JI-01-32","JI","k13-Ala675Val",147,0,147,0,NA,0,NA
"JI-01-32","JI","k13-Arg561His",67,0,67,0,NA,0,NA
"JI-01-32","JI","k13-Cys469Phe",103,0,103,0,NA,0,NA
"JI-01-32","JI","k13-Cys469Tyr",103,0,103,0,NA,0,NA
"JI-01-33","JI","k13-Ala675Val",3031,0,3031,0,NA,0,NA
"JI-01-33","JI","k13-Arg561His",1862,0,1862,0,NA,0,NA
"JI-01-33","JI","k13-Cys469Phe",1991,0,1991,0,NA,0,NA
"JI-01-33","JI","k13-Cys469Tyr",1991,0,1991,0,NA,0,NA
"JI-01-36","JI","k13-Ala675Val",1046,0,1046,0,NA,0,NA
"JI-01-36","JI","k13-Arg561His",560,0,560,0,NA,0,NA
"JI-01-36","JI","k13-Cys469Phe",631,0,631,0,NA,0,NA
"JI-01-36","JI","k13-Cys469Tyr",631,0,631,0,NA,0,NA
"JI-01-37","JI","k13-Ala675Val",11,0,11,0,NA,0,NA
"JI-01-37","JI","k13-Arg561His",97,0,97,0,NA,0,NA
"JI-01-37","JI","k13-Cys469Phe",5,0,5,NA,NA,NA,NA
"JI-01-37","JI","k13-Cys469Tyr",5,0,5,NA,NA,NA,NA
"JI-01-38","JI","k13-Ala675Val",90,0,90,0,NA,0,NA
"JI-01-38","JI","k13-Arg561His",81,0,81,0,NA,0,NA
"JI-01-38","JI","k13-Cys469Phe",84,0,84,0,NA,0,NA
"JI-01-38","JI","k13-Cys469Tyr",84,0,84,0,NA,0,NA
"JI-01-39","JI","k13-Ala675Val",907,0,907,0,NA,0,NA
"JI-01-39","JI","k13-Arg561His",429,0,429,0,NA,0,NA
"JI-01-39","JI","k13-Cys469Phe",499,0,499,0,NA,0,NA
"JI-01-39","JI","k13-Cys469Tyr",499,0,499,0,NA,0,NA
"JI-01-40","JI","k13-Ala675Val",269,0,269,0,NA,0,NA
"JI-01-40","JI","k13-Arg561His",127,0,127,0,NA,0,NA
"JI-01-40","JI","k13-Cys469Phe",178,0,178,0,NA,0,NA
"JI-01-40","JI","k13-Cys469Tyr",178,0,178,0,NA,0,NA
"JI-01-41","JI","k13-Ala675Val",1204,0,1204,0,NA,0,NA
"JI-01-41","JI","k13-Arg561His",545,0,545,0,NA,0,NA
"JI-01-41","JI","k13-Cys469Phe",640,0,640,0,NA,0,NA
"JI-01-41","JI","k13-Cys469Tyr",640,0,640,0,NA,0,NA
"JI-01-42","JI","k13-Ala675Val",655,0,655,0,NA,0,NA
"JI-01-42","JI","k13-Arg561His",289,0,289,0,NA,0,NA
"JI-01-42","JI","k13-Cys469Phe",330,0,330,0,NA,0,NA
"JI-01-42","JI","k13-Cys469Tyr",330,0,330,0,NA,0,NA
"JI-01-43","JI","k13-Ala675Val",168,0,168,0,NA,0,NA
"JI-01-43","JI","k13-Arg561His",136,0,136,0,NA,0,NA
"JI-01-43","JI","k13-Cys469Phe",147,0,147,0,NA,0,NA
"JI-01-43","JI","k13-Cys469Tyr",147,0,147,0,NA,0,NA
"JI-01-44","JI","k13-Ala675Val",331,0,331,0,NA,0,NA
"JI-01-44","JI","k13-Arg561His",220,0,220,0,NA,0,NA
"JI-01-44","JI","k13-Cys469Phe",252,0,252,0,NA,0,NA
"JI-01-44","JI","k13-Cys469Tyr",252,0,252,0,NA,0,NA
"JI-01-45","JI","k13-Ala675Val",408,0,408,0,NA,0,NA
"JI-01-45","JI","k13-Arg561His",238,0,238,0,NA,0,NA
"JI-01-45","JI","k13-Cys469Phe",302,0,302,0,NA,0,NA
"JI-01-45","JI","k13-Cys469Tyr",302,0,302,0,NA,0,NA
"JI-01-46","JI","k13-Ala675Val",1178,0,1178,0,NA,0,NA
"JI-01-46","JI","k13-Arg561His",546,0,546,0,NA,0,NA
"JI-01-46","JI","k13-Cys469Phe",609,0,609,0,NA,0,NA
"JI-01-46","JI","k13-Cys469Tyr",609,0,609,0,NA,0,NA
"JI-01-47","JI","k13-Ala675Val",251,0,251,0,NA,0,NA
"JI-01-47","JI","k13-Arg561His",93,0,93,0,NA,0,NA
"JI-01-47","JI","k13-Cys469Phe",112,0,112,0,NA,0,NA
"JI-01-47","JI","k13-Cys469Tyr",112,0,112,0,NA,0,NA
"JI-01-48","JI","k13-Ala675Val",52,0,52,0,NA,0,NA
"JI-01-48","JI","k13-Arg561His",46,0,46,0,NA,0,NA
"JI-01-48","JI","k13-Cys469Phe",47,0,47,0,NA,0,NA
"JI-01-48","JI","k13-Cys469Tyr",47,0,47,0,NA,0,NA
"JI-01-49","JI","k13-Ala675Val",336,0,336,0,NA,0,NA
"JI-01-49","JI","k13-Arg561His",147,0,147,0,NA,0,NA
"JI-01-49","JI","k13-Cys469Phe",163,0,163,0,NA,0,NA
"JI-01-49","JI","k13-Cys469Tyr",163,0,163,0,NA,0,NA
"JI-01-50","JI","k13-Ala675Val",121,0,121,0,NA,0,NA
"JI-01-50","JI","k13-Arg561His",82,0,82,0,NA,0,NA
"JI-01-50","JI","k13-Cys469Phe",87,0,87,0,NA,0,NA
"JI-01-50","JI","k13-Cys469Tyr",87,0,87,0,NA,0,NA
"KB-01-01","KB","k13-Ala675Val",1384,0,1384,0,NA,0,NA
"KB-01-01","KB","k13-Arg561His",74,853,927,1,NA,1,NA
"KB-01-01","KB","k13-Cys469Phe",661,61,722,1,NA,1,NA
"KB-01-01","KB","k13-Cys469Tyr",661,0,722,0,NA,0,NA
"KB-01-02","KB","k13-Ala675Val",1443,0,1443,0,NA,0,NA
"KB-01-02","KB","k13-Arg561His",1111,0,1111,0,NA,0,NA
"KB-01-02","KB","k13-Cys469Phe",738,0,738,0,NA,0,NA
"KB-01-02","KB","k13-Cys469Tyr",738,0,738,0,NA,0,NA
"KB-01-03","KB","k13-Ala675Val",157,0,157,0,NA,0,NA
"KB-01-03","KB","k13-Arg561His",88,0,88,0,NA,0,NA
"KB-01-03","KB","k13-Cys469Phe",66,0,66,0,NA,0,NA
"KB-01-03","KB","k13-Cys469Tyr",66,0,66,0,NA,0,NA
"KB-01-04","KB","k13-Ala675Val",199,0,199,0,NA,0,NA
"KB-01-04","KB","k13-Arg561His",116,0,116,0,NA,0,NA
"KB-01-04","KB","k13-Cys469Phe",110,0,110,0,NA,0,NA
"KB-01-04","KB","k13-Cys469Tyr",110,0,110,0,NA,0,NA
"KB-01-05","KB","k13-Ala675Val",339,0,339,0,NA,0,NA
"KB-01-05","KB","k13-Arg561His",209,0,209,0,NA,0,NA
"KB-01-05","KB","k13-Cys469Phe",0,244,244,2,NA,2,NA
"KB-01-05","KB","k13-Cys469Tyr",0,0,244,NA,NA,NA,NA
"KB-01-07","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-07","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-07","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-07","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-08","KB","k13-Ala675Val",161,0,161,0,NA,0,NA
"KB-01-08","KB","k13-Arg561His",374,0,374,0,NA,0,NA
"KB-01-08","KB","k13-Cys469Phe",147,0,147,0,NA,0,NA
"KB-01-08","KB","k13-Cys469Tyr",147,0,147,0,NA,0,NA
"KB-01-09","KB","k13-Ala675Val",1741,0,1741,0,NA,0,NA
"KB-01-09","KB","k13-Arg561His",1082,0,1082,0,NA,0,NA
"KB-01-09","KB","k13-Cys469Phe",1092,0,1092,0,NA,0,NA
"KB-01-09","KB","k13-Cys469Tyr",1092,0,1092,0,NA,0,NA
"KB-01-10","KB","k13-Ala675Val",947,0,947,0,NA,0,NA
"KB-01-10","KB","k13-Arg561His",505,0,505,0,NA,0,NA
"KB-01-10","KB","k13-Cys469Phe",469,0,469,0,NA,0,NA
"KB-01-10","KB","k13-Cys469Tyr",469,0,469,0,NA,0,NA
"KB-01-11","KB","k13-Ala675Val",214,0,214,0,NA,0,NA
"KB-01-11","KB","k13-Arg561His",115,0,115,0,NA,0,NA
"KB-01-11","KB","k13-Cys469Phe",0,154,154,2,NA,2,NA
"KB-01-11","KB","k13-Cys469Tyr",0,0,154,NA,NA,NA,NA
"KB-01-12","KB","k13-Ala675Val",668,0,668,0,NA,0,NA
"KB-01-12","KB","k13-Arg561His",0,460,460,2,NA,2,NA
"KB-01-12","KB","k13-Cys469Phe",593,0,593,0,NA,0,NA
"KB-01-12","KB","k13-Cys469Tyr",593,0,593,0,NA,0,NA
"KB-01-13","KB","k13-Ala675Val",101,0,101,0,NA,0,NA
"KB-01-13","KB","k13-Arg561His",103,0,103,0,NA,0,NA
"KB-01-13","KB","k13-Cys469Phe",-55,55,0,NA,NA,NA,NA
"KB-01-13","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-14","KB","k13-Ala675Val",391,0,391,0,NA,0,NA
"KB-01-14","KB","k13-Arg561His",178,0,178,0,NA,0,NA
"KB-01-14","KB","k13-Cys469Phe",0,123,123,2,NA,2,NA
"KB-01-14","KB","k13-Cys469Tyr",0,0,123,NA,NA,NA,NA
"KB-01-15","KB","k13-Ala675Val",584,0,584,0,NA,0,NA
"KB-01-15","KB","k13-Arg561His",246,0,246,0,NA,0,NA
"KB-01-15","KB","k13-Cys469Phe",155,38,193,1,NA,1,NA
"KB-01-15","KB","k13-Cys469Tyr",193,0,193,0,NA,0,NA
"KB-01-16","KB","k13-Ala675Val",45,0,45,0,NA,0,NA
"KB-01-16","KB","k13-Arg561His",33,0,33,0,NA,0,NA
"KB-01-16","KB","k13-Cys469Phe",32,0,32,0,NA,0,NA
"KB-01-16","KB","k13-Cys469Tyr",32,0,32,0,NA,0,NA
"KB-01-17","KB","k13-Ala675Val",10,0,10,0,NA,0,NA
"KB-01-17","KB","k13-Arg561His",3,0,3,NA,NA,NA,NA
"KB-01-17","KB","k13-Cys469Phe",-8,8,0,NA,NA,NA,NA
"KB-01-17","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-18","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-18","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-18","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-18","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-19","KB","k13-Ala675Val",63,0,63,0,NA,0,NA
"KB-01-19","KB","k13-Arg561His",173,0,173,0,NA,0,NA
"KB-01-19","KB","k13-Cys469Phe",61,0,61,0,NA,0,NA
"KB-01-19","KB","k13-Cys469Tyr",61,0,61,0,NA,0,NA
"KB-01-20","KB","k13-Ala675Val",1,0,1,NA,NA,NA,NA
