adj_year,year,District,Locus,min_year,max_year,predict,conf.low,conf.high,predict_freq,conf.low_freq,conf.high_freq
7,2023,Rukiga,K13,2016,2022,0.4600743811550768,-1.040968825079092,2.051747904140412,61.303182126848235,26.09631017253727,88.61241155979367
8,2024,Rukiga,K13,2016,2022,0.827801578222396,-0.7240440747407603,2.3719088581407637,69.58898845400442,32.650307250526915,91.46599784858456
9,2025,Rukiga,K13,2016,2022,1.1524436409213845,-0.4957902068564262,2.6942747142909265,75.99569748529406,37.8530494636032,93.6687961436819
10,2026,Rukiga,K13,2016,2022,1.492072758142329,-0.1152168797469056,3.101561652860807,81.6389178428093,47.122760231891036,95.69571157661532
11,2027,Rukiga,K13,2016,2022,1.8155131960562498,0.18161725533830364,3.5057628759942694,86.00268746620982,54.52799196757302,97.08512964742606
12,2028,Rukiga,K13,2016,2022,2.1588448680626122,0.4852514885006258,3.860993028822,89.649240857663,61.89871681392637,97.93867599174894
13,2029,Rukiga,K13,2016,2022,2.478252535929646,0.7460760684084259,4.235538183718069,92.26031094868121,67.83230936601872,98.57344320807795
14,2030,Rukiga,K13,2016,2022,2.8109975369914886,1.0036575140505288,4.668937458048103,94.32672251628401,73.17770815305622,99.07049748449982
15,2031,Rukiga,K13,2016,2022,3.140680275623692,1.30243832249042,4.921914201711108,95.85399240604609,78.62450627134403,99.27675176770465
16,2032,Rukiga,K13,2016,2022,3.511727765686839,1.6126610003353195,5.412194496735764,97.10196239656844,83.3780503620566,99.55579815954579
17,2033,Rukiga,K13,2016,2022,3.8211622278652397,1.844037633467797,5.77964030636358,97.85670998673093,86.34255317995981,99.69196910212706
0,2016,Tororo,K13,2016,2022,-4.184888341406486,-5.866845999343032,-2.5370946765777265,1.499561391436767,0.2823794339071998,7.329827488219066
1,2017,Tororo,K13,2016,2022,-3.7868281218396596,-5.369412062416829,-2.205825035546943,2.2164964327443806,0.4635282552461591,9.922861721399109
4,2020,Tororo,K13,2016,2022,-2.5907569445055882,-4.12432284148245,-1.0451689703582063,6.973566192324409,1.591699500577712,26.015386963967128
5,2021,Tororo,K13,2016,2022,-2.2024156327591644,-3.731388783066652,-0.6409695096202837,9.953377414059599,2.3398911019064856,34.50274133129869
6,2022,Tororo,K13,2016,2022,-1.7944711536072004,-3.3687537787918473,-0.295221833499624,14.252542133380764,3.3286386932463365,42.67259591063022
7,2023,Tororo,K13,2016,2022,-1.4168391205953896,-3.013356274671303,0.15600865728927238,19.515758806085312,4.682611557473142,53.89232512125464
8,2024,Tororo,K13,2016,2022,-1.0135938934894775,-2.6411879335243498,0.5984767006060264,26.62771092858617,6.653421809156736,64.53077220551474
9,2025,Tororo,K13,2016,2022,-0.6285030647363136,-2.312668526224389,0.9904518261976589,34.78500407673569,9.007917976897454,72.91771572452257
10,2026,Tororo,K13,2016,2022,-0.21368479327678946,-1.9912999171286245,1.4690367147131482,44.67811507422043,12.011940541370924,81.2910927259104
11,2027,Tororo,K13,2016,2022,0.14801389452686106,-1.578284097233049,1.9310845870229396,53.69360649508377,17.103863298922672,87.33694186622569
12,2028,Tororo,K13,2016,2022,0.5709728317385323,-1.2984035172574897,2.501780721335718,63.898762067918966,21.44338249969608,92.42665609154253
13,2029,Tororo,K13,2016,2022,0.9572706812742645,-0.9628169600031261,2.899988871642107,72.25750174066602,27.631454719170893,94.78458868043936
14,2030,Tororo,K13,2016,2022,1.360951623818182,-0.6753051564290544,3.456873005148414,79.59143179902057,33.730994723317714,96.94354486383146
15,2031,Tororo,K13,2016,2022,1.7673665584637919,-0.3760895334262177,3.8415593706386297,85.41298711138252,40.707039919996056,97.89907498663551
16,2032,Tororo,K13,2016,2022,2.149521659826552,-0.019952925320594696,4.309726655600288,89.56240693397056,49.50119341558305,98.6740942814299
17,2033,Tororo,K13,2016,2022,2.5230164690074948,0.1868444070028027,4.881442135190787,92.57396906499201,54.65756808761261,99.24710491158692
0,2017,Agago,C469Y,2017,2022,-2.357731908743347,-3.7372387635635547,-0.9185302907119012,8.645315815922693,2.3265602820848397,28.525745231804144
1,2018,Agago,C469Y,2017,2022,-2.1613260576561717,-3.5683646867207077,-0.8042293465531365,10.327757888513466,2.7428401008021335,30.912154829355607
2,2019,Agago,C469Y,2017,2022,-1.922681256946288,-3.276335429835307,-0.6121221921664081,12.756286956848669,3.639200605980227,35.15752493176646
3,2020,Agago,C469Y,2017,2022,-1.7203845155411563,-3.061401275546123,-0.38269809517086745,15.182164225698564,4.472779223467101,40.54763144913022
4,2021,Agago,C469Y,2017,2022,-1.5007300678641597,-2.8274549156811117,-0.1748816814981215,18.231666201918706,5.585846972763299,45.63906672218542
5,2022,Agago,C469Y,2017,2022,-1.2922659137051322,-2.650236131081685,0.048201246821752565,21.546952836089172,6.597445717092226,51.20479791461612
6,2023,Agago,C469Y,2017,2022,-1.0787459037598568,-2.4651963581637975,0.33842914264465235,25.374341608847935,7.833434710735135,58.38088925102169
7,2024,Agago,C469Y,2017,2022,-0.8531425168608361,-2.2911774271771916,0.5868844292403615,29.87740586715668,9.18562832672683,64.2649970225798
8,2025,Agago,C469Y,2017,2022,-0.6338938174097238,-2.1221142549555596,0.8150089992455816,34.662815157747254,10.696594002483295,69.3175863316598
9,2026,Agago,C469Y,2017,2022,-0.4354795570913686,-1.9617464019771145,1.1004835508478992,39.281862585672535,12.327817106531029,75.03506974946367
10,2027,Agago,C469Y,2017,2022,-0.20503628719423173,-1.85084803808,1.4433321327701172,44.8919753557703,13.577335836889993,80.89701210017921
11,2028,Agago,C469Y,2017,2022,-0.006070122930285298,-1.7697349218891327,1.6161507957420287,49.848247392703925,14.557529708452156,83.42635931686318
12,2029,Agago,C469Y,2017,2022,0.21862354740817544,-1.488993203405744,1.945872623934867,55.44392267861764,18.40728901679253,87.49958956321953
13,2030,Agago,C469Y,2017,2022,0.4236257310816435,-1.4587986146702188,2.356324051319444,60.43505291123735,18.865114274286782,91.34355858992696
14,2031,Agago,C469Y,2017,2022,0.6307585764431773,-1.3183823437127362,2.6341292790393953,65.26614471955388,21.10875552298328,93.30260434832081
15,2032,Agago,C469Y,2017,2022,0.8513607320384663,-1.2123500746278573,2.947666484763335,70.08525091470243,22.928549648610485,95.01530840471369
16,2033,Agago,C469Y,2017,2022,1.068502678132152,-1.0845164723896628,3.2298752509894415,74.43120623393955,25.265226810796765,96.1943186318942
0,2017,Arua,C469Y,2017,2022,-5.694097756508589,-7.841708302294269,-3.4733804917925672,0.3354482132073826,0.03928427229698971,3.0079200697372426
4,2021,Arua,C469Y,2017,2022,-3.1815001620622247,-4.629503293701348,-1.7799438695380951,3.986787045957285,0.966527627215571,14.431006520371822
5,2022,Arua,C469Y,2017,2022,-2.5733153163348197,-4.0101555833627645,-1.1602196476642443,7.0875671997681655,1.780771019067699,23.862737632263144
6,2023,Arua,C469Y,2017,2022,-1.9659919816374485,-3.4088723841693054,-0.5501408371342091,12.282003942329638,3.2019328480428184,36.583173431493314
7,2024,Arua,C469Y,2017,2022,-1.3532817468440939,-3.017888601182566,0.28223402468293163,20.53343642217506,4.662423728436577,57.009383954388326
8,2025,Arua,C469Y,2017,2022,-0.7330459721083495,-2.594592166693008,1.1786205838819086,32.45266660320481,6.948727127935198,76.46996904352709
9,2026,Arua,C469Y,2017,2022,-0.11709767557627072,-2.180635698661835,1.9953542988512583,47.07589858773509,10.150293743332242,88.03084456118121
10,2027,Arua,C469Y,2017,2022,0.5123325811651721,-1.8876212016969816,2.9933184740059917,62.535312655527186,13.151593649700581,95.22713634004579
11,2028,Arua,C469Y,2017,2022,1.1182390887163154,-1.405712261694945,3.8539609797404664,75.36619394198999,19.691122621117856,97.92443149538731
12,2029,Arua,C469Y,2017,2022,1.7312085365740468,-1.1953916320632005,4.942607803552944,84.95669400591557,23.229603381416453,99.29145963000019
13,2030,Arua,C469Y,2017,2022,2.352981601078599,-0.8911234943248051,5.832140517053855,91.31709294826548,29.08780320683268,99.7076775591433
14,2031,Arua,C469Y,2017,2022,2.9764229405878457,-0.3302192265502249,6.6758242525975335,95.14975565010624,41.818728291773766,99.87405554529771
15,2032,Arua,C469Y,2017,2022,3.5771386508881924,-0.12605875256546642,7.7554941347605375,97.28046860453253,46.852697847268544,99.9571800960749
16,2033,Arua,C469Y,2017,2022,4.1950029906565804,0.10846039264910994,8.76342014093495,98.51530564033807,52.7088548335132,99.98436754835375
0,2018,Kaabong,C469Y,2018,2022,-3.0951162647020447,-4.493613923916265,-1.6578798806158073,4.330915433925049,1.1056552346186446,16.00468030811367
1,2019,Kaabong,C469Y,2018,2022,-2.7373774378120848,-4.126389515056361,-1.3367223240221602,6.080349609244928,1.5884655731145891,20.804958793198605
2,2020,Kaabong,C469Y,2018,2022,-2.4181223658269166,-3.744309803225931,-1.0754805391463085,8.18011733852188,2.3105458805382746,25.436223505797685
3,2021,Kaabong,C469Y,2018,2022,-2.0931532288955763,-3.4063044955960224,-0.7803760259230823,10.976407433802482,3.2099013568315637,31.423884952506945
4,2022,Kaabong,C469Y,2018,2022,-1.7506700718698553,-3.1119500456136913,-0.3751860640264836,14.796270231602167,4.261700979459461,40.728848256407126
5,2023,Kaabong,C469Y,2018,2022,-1.3986613931656713,-2.789590756164488,-0.039919215256630565,19.802861405643846,5.7889270620950075,49.00215212458521
6,2024,Kaabong,C469Y,2018,2022,-1.0868532658132002,-2.547836989173756,0.3603916047732297,25.221129196307473,7.2571932812801645,58.91352272249192
7,2025,Kaabong,C469Y,2018,2022,-0.7503285201804323,-2.2928870691707517,0.8241754303686518,32.07497221359798,9.171376662352703,69.51219485497145
8,2026,Kaabong,C469Y,2018,2022,-0.4073813498895495,-2.0241108403587065,1.204869209265317,39.95401902238392,11.669458980399796,76.9389855963326
9,2027,Kaabong,C469Y,2018,2022,-0.06363608840498271,-1.856908070060242,1.706630961602007,48.40963444262493,13.50638487767152,84.63987936883008
10,2028,Kaabong,C469Y,2018,2022,0.2955025349575437,-1.556634484142449,2.130983500388409,57.33427077353718,17.413010718255574,89.38783391749428
11,2029,Kaabong,C469Y,2018,2022,0.6142450824704707,-1.3695658915429025,2.6197854614772504,64.89085535603142,20.26899922376046,93.2124134100855
12,2030,Kaabong,C469Y,2018,2022,0.9472622663556187,-1.1440133808079875,3.13131926448135,72.05642645175857,24.158426168657396,95.81663058348546
13,2031,Kaabong,C469Y,2018,2022,1.28144974009617,-1.0603119163597337,3.6235572280060993,78.26964532091282,25.7249851588109,97.40061394118236
14,2032,Kaabong,C469Y,2018,2022,1.5957839482484486,-0.7507915665020906,4.064462285379564,83.14283086351637,32.064884691503465,98.31176862691669
15,2033,Kaabong,C469Y,2018,2022,1.9572764835326997,-0.634557710836855,4.527099611111806,87.62379030983173,34.647781024890755,98.93036591119908
0,2018,Katakwi,C469Y,2018,2022,-3.029151893382158,-4.442087868095306,-1.591772899745017,4.612612810277342,1.1634383611681274,16.913460854916362
1,2019,Katakwi,C469Y,2018,2022,-2.6743168554015773,-4.04125946297837,-1.3141451239485664,6.450597790640018,1.727176613311475,21.179404155242768
2,2020,Katakwi,C469Y,2018,2022,-2.2726002804340077,-3.639265491131457,-0.917717655028739,9.341775925079215,2.5599103363708378,28.54231659720882
3,2021,Katakwi,C469Y,2018,2022,-1.8986515178755115,-3.151401624823657,-0.598660627763151,13.026117206072561,4.10360857885894,35.465018078022396
4,2022,Katakwi,C469Y,2018,2022,-1.5031184444590722,-2.854270812669164,-0.18302109893384474,18.196087941102217,5.446097288366334,45.437201986732106
5,2023,Katakwi,C469Y,2018,2022,-1.1256124345878242,-2.5060890980050385,0.27863416700069316,24.497171918662485,7.543241254079953,56.921134002474716
6,2024,Katakwi,C469Y,2018,2022,-0.7276673865013094,-2.236279006676828,0.7138183514007057,32.57068119657333,9.653959877715105,67.12443262556273
7,2025,Katakwi,C469Y,2018,2022,-0.3323912010501148,-1.8886317504990229,1.1728170690349589,41.76589211096279,13.1400555097741,76.36538366728357
8,2026,Katakwi,C469Y,2018,2022,0.02706633265054423,-1.5499346463024115,1.6268258460611968,50.676617010068384,17.509570746873983,83.57343473971895
9,2027,Katakwi,C469Y,2018,2022,0.4013032367687608,-1.247492104329182,2.12545196178198,59.90007364402739,22.313456946356915,89.33524738408
10,2028,Katakwi,C469Y,2018,2022,0.7894251867137279,-0.9880348598563123,2.6391139903285956,68.7707893700101,27.130040431979353,93.33368588022682
11,2029,Katakwi,C469Y,2018,2022,1.1821379097287803,-0.7439571133125167,3.132215512436602,76.53319878611241,32.213943879308886,95.8202215963634
12,2030,Katakwi,C469Y,2018,2022,1.5548554622828845,-0.3915208527205886,3.697241117687773,82.56139054596494,40.33512400460106,97.58079355991865
13,2031,Katakwi,C469Y,2018,2022,1.9383725674893706,-0.15711761475905514,4.141336873962822,87.41732440278601,46.08012014342107,98.43473233903178
14,2032,Katakwi,C469Y,2018,2022,2.349526711587509,0.050004491467627254,4.645437372215572,91.2896600724081,51.24985186495546,99.04860569031857
15,2033,Katakwi,C469Y,2018,2022,2.7059606247845087,0.3248133620785648,5.224737801321981,93.73774519000219,58.04968553891552,99.46470375492352
0,2020,Koboko,C469Y,2020,2022,-4.010585728854855,-5.511499771006638,-2.5461534084980184,1.7800188250067874,0.40237874198828644,7.268532820029629
1,2021,Koboko,C469Y,2020,2022,-3.650540578039458,-5.055429018756112,-2.2168865478351516,2.5319359261857977,0.6334252812702147,9.82442875236889
2,2022,Koboko,C469Y,2020,2022,-3.2982064643779596,-4.808649421285782,-1.8219677643735865,3.5632769367883457,0.8092842992300814,13.919792432891802
3,2023,Koboko,C469Y,2020,2022,-2.917510227687208,-4.493533840674961,-1.3819421511334324,5.1294726876345855,1.1057428035060126,20.06972628875705
4,2024,Koboko,C469Y,2020,2022,-2.5291837400391546,-4.311026884084579,-0.7881758185912513,7.383744751679034,1.3242056726968983,31.256049068314507
5,2025,Koboko,C469Y,2020,2022,-2.1832805594328972,-4.070412969279224,-0.3579849955812239,10.126197999218364,1.678383185197696,41.144742905601966
6,2026,Koboko,C469Y,2020,2022,-1.8227235686735763,-3.9048368035734646,0.23143335108591626,13.910738714365737,1.9746464145024718,55.76014657478054
7,2027,Koboko,C469Y,2020,2022,-1.432758609894838,-3.822836102025341,0.7154905822891897,19.266922472212073,2.139782118979715,67.16132407152723
8,2028,Koboko,C469Y,2020,2022,-1.0652910017481265,-3.68508302100382,1.3269132089805757,25.629963642836778,2.448074469605013,79.03295849627338
9,2029,Koboko,C469Y,2020,2022,-0.720876001925226,-3.6117412174368964,1.980049095929327,32.720011051145306,2.629470193880584,87.86863956653787
10,2030,Koboko,C469Y,2020,2022,-0.3402360468775254,-3.5828011520023892,2.5835200738614383,41.57521395956298,2.7045908755897354,92.97933991277152
11,2031,Koboko,C469Y,2020,2022,0.007732792898427621,-3.5142279954376994,3.074515477581074,50.193318859152384,2.8910101080828845,95.58292075516066
12,2032,Koboko,C469Y,2020,2022,0.38519158677700105,-3.4981967237932485,3.858846931726259,59.51246377909235,2.9363582985164998,97.93433891880146
13,2033,Koboko,C469Y,2020,2022,0.7703096919958126,-3.5205928725526086,4.393502937587292,68.3587882526269,2.873194635162779,98.77934742756044
0,2016,Kole,C469Y,2016,2022,-4.338009716760312,-5.897100287808184,-2.8613223871775224,1.2894071608628292,0.27398724231730226,5.409899098559129
1,2017,Kole,C469Y,2016,2022,-4.008080738971414,-5.454664698354037,-2.568210593542265,1.7844036785740145,0.42581014318497745,7.121256704867954
3,2019,Kole,C469Y,2016,2022,-3.3925187982627927,-4.695261757354467,-2.0268991716672087,3.25300905735425,0.9055719525340363,11.640748412177098
4,2020,Kole,C469Y,2016,2022,-3.0416400182889562,-4.421171179295195,-1.7273937784203923,4.557977309307235,1.1877378464559714,15.092124771615428
5,2021,Kole,C469Y,2016,2022,-2.725108077437965,-4.073806383350151,-1.3741588207879463,6.1507942659591155,1.6727925002456636,20.194875730368512
6,2022,Kole,C469Y,2016,2022,-2.392639741588424,-3.755695146386482,-0.9974263504984723,8.373567765236865,2.284986397337011,26.94477323793333
7,2023,Kole,C469Y,2016,2022,-2.0617798333261486,-3.4808463445736084,-0.6414014193796146,11.2867495335304,2.986215110176132,34.49298153691775
8,2024,Kole,C469Y,2016,2022,-1.7452792103126824,-3.1556412778612106,-0.30070478039061954,14.864361741749905,4.086957069282957,42.53852028098665
9,2025,Kole,C469Y,2016,2022,-1.4122450794039358,-2.953123669743373,0.11482013493125993,19.588018988512815,4.958908567899999,52.86735387955113
10,2026,Kole,C469Y,2016,2022,-1.0876977941559225,-2.7113325905686043,0.5481347704058473,25.205204661290807,6.2307948459364875,63.37027353163278
11,2027,Kole,C469Y,2016,2022,-0.7819880456350228,-2.5288379563523593,0.9227974420268032,31.389157495858232,7.38610975846339,71.56117607384552
12,2028,Kole,C469Y,2016,2022,-0.44689642651288564,-2.2505185953295053,1.379081747795783,39.00989213281188,9.530474131822917,79.88434844319274
13,2029,Kole,C469Y,2016,2022,-0.11531222017240161,-2.0373679935937163,1.8326066791319509,47.12038462053755,11.533501137947207,86.20719637518945
14,2030,Kole,C469Y,2016,2022,0.18090619517548925,-1.7982471698462148,2.162077035644687,54.510360683187585,14.206456973691795,89.67919494602776
15,2031,Kole,C469Y,2016,2022,0.5374987971167305,-1.6199942548203243,2.680429294421292,63.12303826109774,16.52056625226281,93.58618965600101
16,2032,Kole,C469Y,2016,2022,0.8362707192212039,-1.3889637436242792,3.1974237303440765,69.76792055264035,19.95732408077639,96.07372124339328
17,2033,Kole,C469Y,2016,2022,1.1936793226605387,-1.1816961792020841,3.5885368975788987,76.73984622306418,23.47473557697645,97.31046153595538
0,2016,Lamwo,C469Y,2016,2022,-2.464498377322157,-3.795385380684029,-1.07791434698812,7.838475481569514,2.1980253451013994,25.390091000388807
1,2017,Lamwo,C469Y,2016,2022,-2.1989118928345217,-3.5504443199453686,-0.8281876937634145,9.98482440652136,2.7910516179924874,30.402840910819616
2,2018,Lamwo,C469Y,2016,2022,-1.9121057472431122,-3.261703087079803,-0.5806693730325321,12.874446717879316,3.6908622953225234,35.87785854874233
3,2019,Lamwo,C469Y,2016,2022,-1.6485810052658871,-2.925106810780082,-0.34440241887499257,16.130082300425265,5.092630753924102,41.47404748288301
4,2020,Lamwo,C469Y,2016,2022,-1.3855939286315504,-2.6671367257382324,-0.05927057339559251,20.011209274757228,6.49406197359606,48.51866929939161
5,2021,Lamwo,C469Y,2016,2022,-1.127166801852075,-2.451744343491505,0.2317349734161685,24.468433650068135,7.931108226037071,55.767586927569255
6,2022,Lamwo,C469Y,2016,2022,-0.8492917346624818,-2.176328024724043,0.52804541950105,29.958145344669486,10.18964726211482,62.90271218383255
7,2023,Lamwo,C469Y,2016,2022,-0.5677258802838686,-1.8945385886422161,0.744708105529228,36.176173152299974,13.072784799201562,67.80245301791516
8,2024,Lamwo,C469Y,2016,2022,-0.29372250310827247,-1.7009476659912197,1.0690454438292039,42.70927819028894,15.43415349837457,74.44153432583971
9,2025,Lamwo,C469Y,2016,2022,-0.044283228871409216,-1.458298012437742,1.3775093763125132,48.89310015858759,18.87277778091399,79.85906972836129
10,2026,Lamwo,C469Y,2016,2022,0.24061354879676178,-1.2030542383691694,1.715301603114335,55.98648431791534,23.093233013883093,84.75226627909322
11,2027,Lamwo,C469Y,2016,2022,0.4948466131998284,-1.037003051542939,2.0800013464296456,62.124750409510135,26.172867093839386,88.8944166211476
12,2028,Lamwo,C469Y,2016,2022,0.7640774439475788,-0.8437707781537773,2.3104670286134725,68.22383356482088,30.074120936188788,90.97402117376232
13,2029,Lamwo,C469Y,2016,2022,1.0348011461930662,-0.6399895864436158,2.712312104720211,73.78456388279758,34.52488933961243,93.77492557797828
14,2030,Lamwo,C469Y,2016,2022,1.3201602584617904,-0.3137884095063278,2.9404579837859446,78.92083681184003,42.219030144998094,94.98105636041764
15,2031,Lamwo,C469Y,2016,2022,1.5618767343886752,-0.13338409924522332,3.3646194966526415,82.66224872283983,46.67033265321068,96.65803214694685
16,2032,Lamwo,C469Y,2016,2022,1.8401428702838878,-0.017683613584060905,3.673366216698179,86.29656035647899,49.55792118055105,97.52378766696961
17,2033,Lamwo,C469Y,2016,2022,2.1296257954409477,0.16723266656477795,3.9542115771231843,89.3749478590895,54.17110017740345,98.11869378692204
0,2017,Tororo,C469Y,2017,2022,-5.356772547585603,-7.365531695483736,-3.3317439333998484,0.46939653460624564,0.06322888770303402,3.4498096212951563
4,2021,Tororo,C469Y,2017,2022,-2.9314807954025004,-4.34131669815851,-1.550783641861313,5.061911523967893,1.28520486936713,17.497311475043105
5,2022,Tororo,C469Y,2017,2022,-2.313199416093927,-3.7219729118204197,-0.9517176681339353,9.00356748913588,2.361504520799858,27.85395162728638
6,2023,Tororo,C469Y,2017,2022,-1.7372903589952589,-3.2839050070968843,-0.269293955964696,14.965743643664911,3.612748847957232,43.30804360199297
7,2024,Tororo,C469Y,2017,2022,-1.1438153832593208,-2.7525796816583457,0.5133092470340422,24.162054091219634,5.994112466990721,62.5581918246113
8,2025,Tororo,C469Y,2017,2022,-0.5113632352623652,-2.3829618293108754,1.3585935638142834,37.487400577556485,8.448120351273634,79.55310199006415
9,2026,Tororo,C469Y,2017,2022,0.07315724878619086,-1.970884132525103,2.1608514003201607,51.82811595523954,12.229395398391551,89.66784541936894
10,2027,Tororo,C469Y,2017,2022,0.654586559955907,-1.6436767416517515,3.0885316799627476,65.80432878903177,16.196538840664765,95.64172015648583
11,2028,Tororo,C469Y,2017,2022,1.2640846240679013,-1.2394833216455916,3.9805370068033805,77.97284516170139,22.452593388156775,98.16667763765143
12,2029,Tororo,C469Y,2017,2022,1.8519987956898636,-0.8603243444468358,4.9093504443267095,86.43616137381616,29.727158525948916,99.26767469503115
13,2030,Tororo,C469Y,2017,2022,2.470106341698058,-0.6398992495088868,5.783256721748342,92.20194111410989,34.52693145349445,99.69307764510518
14,2031,Tororo,C469Y,2017,2022,3.0386365502230914,-0.3889470077239763,6.760648473349748,95.42893907945343,40.397081283554215,99.88428628292301
15,2032,Tororo,C469Y,2017,2022,3.66289358797394,0.017236754435994144,7.679839757103735,97.49837109140834,50.430908192179224,99.95381644577105
16,2033,Tororo,C469Y,2017,2022,4.253910201681743,0.3489752455832007,8.596201599797482,98.59904882992508,58.63690566031919,99.98152277161466
0,2018,Kanungu,C469F,2018,2022,-3.789677890529522,-5.068103072002859,-2.4953900151817776,2.210328339040392,0.6254977738427716,7.618198965763803
2,2020,Kanungu,C469F,2018,2022,-2.786332499537652,-3.785358695132137,-1.7894537446195087,5.8067225945388214,2.2196834581511244,14.313970904313965
3,2021,Kanungu,C469F,2018,2022,-2.282388980338396,-3.302693901034157,-1.2812099461179551,9.259203851583774,3.547888816372405,21.734433436655923
4,2022,Kanungu,C469F,2018,2022,-1.7748036500322442,-2.86503875987818,-0.6910421849109724,14.494596474506194,5.390913052621753,33.38012741403225
5,2023,Kanungu,C469F,2018,2022,-1.26127956859217,-2.6069752901930148,-0.014119950654744511,22.075370025858604,6.869084946756231,49.64700709838324
6,2024,Kanungu,C469F,2018,2022,-0.7601870998488764,-2.348413132861247,0.7680432973397341,31.86056461871636,8.719198776733252,68.30974677418459
7,2025,Kanungu,C469F,2018,2022,-0.26389047803044446,-2.1361925319897,1.4911567819541485,43.44075841625804,10.5628545699754,81.6251835739245
8,2026,Kanungu,C469F,2018,2022,0.24523386682042111,-1.8929831105332406,2.331740704308296,56.100304754588215,13.090471108787726,91.14718963455915
9,2027,Kanungu,C469F,2018,2022,0.7621920225973577,-1.8125327834767886,3.117451591573511,68.18294563145336,14.033229447295087,95.76068937071385
10,2028,Kanungu,C469F,2018,2022,1.258084689041887,-1.4978554781841378,3.9637744492946934,77.86962214668222,18.27455894831696,98.13626502927926
11,2029,Kanungu,C469F,2018,2022,1.7591364609837026,-1.3934984876451095,4.697599221309551,85.31014750460503,19.884983052032698,99.09652321534935
12,2030,Kanungu,C469F,2018,2022,2.2614114369850302,-1.1529021229362186,5.5748286210827525,90.56303272345795,23.995939773939657,99.62222004727957
13,2031,Kanungu,C469F,2018,2022,2.765625135561774,-1.0465641427123145,6.324965742452931,94.07897568101005,25.988542534010396,99.82121744392308
14,2032,Kanungu,C469F,2018,2022,3.2731780181819885,-0.772610858288519,7.206417389829671,96.34971087813216,31.591459598986408,99.9258739857547
15,2033,Kanungu,C469F,2018,2022,3.78946587397284,-0.6089593414683687,8.060459820359862,97.78921334649817,35.229662273067404,99.96843181174022
0,2016,Rukiga,C469F,2016,2022,-1.4886810332984053,-2.492230330296043,-0.5028528711219364,18.41197796394737,7.640466089059561,37.68704680903956
4,2020,Rukiga,C469F,2016,2022,-0.6594359627153312,-1.5921273739774426,0.2616365103038079,34.08663260799228,16.908480080349143,56.503853964532254
5,2021,Rukiga,C469F,2016,2022,-0.475154787193387,-1.3668901770148052,0.5179758040332592,38.33969025503366,20.312274979893846,62.6674319905692
6,2022,Rukiga,C469F,2016,2022,-0.2511484752651472,-1.1642453236852948,0.7281295191428745,43.75408404234776,23.789674374444797,67.43946742997677
7,2023,Rukiga,C469F,2016,2022,-0.04234218379072537,-0.9880587590833629,0.9332060053314009,48.94160353027814,27.129567955219855,71.77252615658732
8,2024,Rukiga,C469F,2016,2022,0.16276185299971074,-0.803921850566234,1.1283447758951373,54.060087156819115,30.918722265632155,75.55333040087311
9,2025,Rukiga,C469F,2016,2022,0.36881922940902756,-0.5951793319817751,1.3350249085665162,59.11736318476062,35.54473594585891,79.16705988862786
10,2026,Rukiga,C469F,2016,2022,0.5616130826601248,-0.41864736740779823,1.5800090393385389,63.682569426793194,39.684046849747375,82.92057981645804
11,2027,Rukiga,C469F,2016,2022,0.7876014422280514,-0.2756805890752358,1.779907971611462,68.73160818331071,43.15130537540711,85.56855018960465
12,2028,Rukiga,C469F,2016,2022,0.9903042818022486,-0.08378254590268153,2.09023748796679,72.91480195128986,47.90666072806601,88.99506869977317
13,2029,Rukiga,C469F,2016,2022,1.1893452246993212,0.0819947003145854,2.303539332097316,76.6623937734192,52.04871981883636,90.91697410470613
14,2030,Rukiga,C469F,2016,2022,1.393451499673069,0.2686697949738233,2.5143023599564613,80.11426837868608,56.67663124714822,92.51384060594991
15,2031,Rukiga,C469F,2016,2022,1.6103505044315296,0.3973744995955429,2.817699975595135,83.34600436681254,59.80566923031907,94.36248367895891
16,2032,Rukiga,C469F,2016,2022,1.8038341335145442,0.5831713005025244,3.034614490811801,85.86150210468813,64.17967956227136,95.41136230177848
17,2033,Rukiga,C469F,2016,2022,2.00950991744011,0.7554687814967737,3.2588003832445445,88.17919480374705,68.03691498088965,96.29880576321837
0,2017,Agago,A675V,2017,2022,-3.080307555188448,-4.710845363660368,-1.5711533051464563,4.392689708907905,0.891694126442991,17.20520411154692
1,2018,Agago,A675V,2017,2022,-2.79729620641972,-4.3727856248821135,-1.282920150856277,5.747045880412267,1.2458866341150452,21.70535592959435
2,2019,Agago,A675V,2017,2022,-2.524214214010243,-4.052418416763998,-1.0046714706435795,7.4178011488302404,1.7083376923085871,26.80239464713017
3,2020,Agago,A675V,2017,2022,-2.2542487216133136,-3.707582303267216,-0.7961914888393923,9.498360845436373,2.3949139471096026,31.08407852149593
4,2021,Agago,A675V,2017,2022,-2.0065583214802873,-3.4464315142567354,-0.4818411605898051,11.851605816429032,3.0875457606368113,38.18174563243278
5,2022,Agago,A675V,2017,2022,-1.7287632607772243,-3.3122752143266343,-0.16525809961704382,15.074584061722843,3.5152469608971217,45.8779244814175
6,2023,Agago,A675V,2017,2022,-1.460071234437205,-2.9940335094895927,0.2063485822854147,18.845643033417204,4.769614830566534,55.14048743786319
7,2024,Agago,A675V,2017,2022,-1.1934449273392538,-2.8073527767944775,0.39482117452703003,23.264337950236296,5.692813655402419,59.744275817246766
